AddressAcquisition.ReadType=Config
+AttackTrap[Failed Login]
CfgARules.Rule[cn=permit NtpReplyIn].DestPort=cn=Dynamic Port Begin
CfgARules.Rule[cn=permit NtpReplyIn].DestPortOperand=GT
CfgARules.Rule[cn=permit NtpReplyIn].Key=cn=permit NtpReplyIn
CfgARules.Rule[cn=permit NtpReplyIn].Protocol=cn=Udp
CfgARules.Rule[cn=permit NtpReplyIn].SrcPort=cn=NTP
+CfgARules.Rule[cn=permit NtpReplyOut]
CfgARules.Rule[cn=permit NtpReplyOut].Action=permit
CfgARules.Rule[cn=permit NtpReplyOut].DestPort=cn=Dynamic Port Begin
CfgARules.Rule[cn=permit NtpReplyOut].DestPortOperand=GT
CfgARules.Rule[cn=permit NtpReplyOut].Direction=out
CfgARules.Rule[cn=permit NtpReplyOut].Key=cn=permit NtpReplyOut
CfgARules.Rule[cn=permit NtpReplyOut].Protocol=cn=Udp
CfgARules.Rule[cn=permit NtpReplyOut].SrcAddress=cn=any
CfgARules.Rule[cn=permit NtpReplyOut].SrcPort=cn=NTP
+CfgARules.Rule[cn=permit NtpReqIn]
CfgARules.Rule[cn=permit NtpReqIn].AckBit=FALSE
CfgARules.Rule[cn=permit NtpReqIn].Action=permit
CfgARules.Rule[cn=permit NtpReqIn].DestAddress=cn=any
CfgARules.Rule[cn=permit NtpReqIn].DestPort=cn=NTP
CfgARules.Rule[cn=permit NtpReqIn].Key=cn=permit NtpReqIn
CfgARules.Rule[cn=permit NtpReqIn].Protocol=cn=Udp
CfgARules.Rule[cn=permit NtpReqIn].SrcPort=cn=Dynamic Port Begin
CfgARules.Rule[cn=permit NtpReqIn].SrcPortOperand=GT
+CfgARules.Rule[cn=permit NtpReqOut]
CfgARules.Rule[cn=permit NtpReqOut].AckBit=FALSE
CfgARules.Rule[cn=permit NtpReqOut].Action=permit
CfgARules.Rule[cn=permit NtpReqOut].DestPort=cn=NTP
CfgARules.Rule[cn=permit NtpReqOut].Direction=out
CfgARules.Rule[cn=permit NtpReqOut].Key=cn=permit NtpReqOut
CfgARules.Rule[cn=permit NtpReqOut].Protocol=cn=Udp
CfgARules.Rule[cn=permit NtpReqOut].SrcAddress=cn=any
CfgARules.Rule[cn=permit NtpReqOut].SrcPort=cn=Dynamic Port Begin
CfgARules.Rule[cn=permit NtpReqOut].SrcPortOperand=GT
+CfgARules.Rule[cn=permit TelnetReplyIn]
CfgARules.Rule[cn=permit TelnetReplyIn].Action=permit
CfgARules.Rule[cn=permit TelnetReplyIn].DestAddress=cn=any
CfgARules.Rule[cn=permit TelnetReplyIn].DestPort=cn=Dynamic Port Begin
CfgARules.Rule[cn=permit TelnetReplyIn].DestPortOperand=GT
CfgARules.Rule[cn=permit TelnetReplyIn].Key=cn=permit TelnetReplyIn
CfgARules.Rule[cn=permit TelnetReplyIn].Protocol=cn=Tcp
CfgARules.Rule[cn=permit TelnetReplyIn].SrcPort=cn=Telnet
+CfgARules.Rule[cn=permit TelnetReplyOut]
CfgARules.Rule[cn=permit TelnetReplyOut].Action=permit
CfgARules.Rule[cn=permit TelnetReplyOut].DestPort=cn=Dynamic Port Begin
CfgARules.Rule[cn=permit TelnetReplyOut].DestPortOperand=GT
CfgARules.Rule[cn=permit TelnetReplyOut].Direction=out
CfgARules.Rule[cn=permit TelnetReplyOut].Key=cn=permit TelnetReplyOut
CfgARules.Rule[cn=permit TelnetReplyOut].Protocol=cn=Tcp
CfgARules.Rule[cn=permit TelnetReplyOut].SrcAddress=cn=any
CfgARules.Rule[cn=permit TelnetReplyOut].SrcPort=cn=Telnet
+CfgARules.Rule[cn=permit TelnetReqIn]
CfgARules.Rule[cn=permit TelnetReqIn].AckBit=FALSE
CfgARules.Rule[cn=permit TelnetReqIn].Action=permit
CfgARules.Rule[cn=permit TelnetReqIn].DestAddress=cn=any
CfgARules.Rule[cn=permit TelnetReqIn].DestPort=cn=Telnet
CfgARules.Rule[cn=permit TelnetReqIn].Key=cn=permit TelnetReqIn
CfgARules.Rule[cn=permit TelnetReqIn].Protocol=cn=Tcp
CfgARules.Rule[cn=permit TelnetReqIn].SrcPort=cn=Dynamic Port Begin
CfgARules.Rule[cn=permit TelnetReqIn].SrcPortOperand=GT
+CfgARules.Rule[cn=permit TelnetReqOn]
CfgARules.Rule[cn=permit TelnetReqOn].AckBit=FALSE
CfgARules.Rule[cn=permit TelnetReqOn].Action=permit
CfgARules.Rule[cn=permit TelnetReqOn].DestPort=cn=Telnet
CfgARules.Rule[cn=permit TelnetReqOn].Direction=out
CfgARules.Rule[cn=permit TelnetReqOn].Key=cn=permit TelnetReqOn
CfgARules.Rule[cn=permit TelnetReqOn].Protocol=cn=Tcp
CfgARules.Rule[cn=permit TelnetReqOn].SrcAddress=cn=any
CfgARules.Rule[cn=permit TelnetReqOn].SrcPort=cn=Dynamic Port Begin
CfgARules.Rule[cn=permit TelnetReqOn].SrcPortOperand=GT
+CfgFilters.Filter[cn=deny all]
CfgFilters.Filter[cn=deny all].Key=cn=deny all
+CfgFilters.Filter[cn=deny all].RuleRefs.RuleRef[0 cn=deny all/in]
CfgFilters.Filter[cn=deny all].RuleRefs.RuleRef[0 cn=deny all/in].Key=0 cn=deny all/in
CfgFilters.Filter[cn=deny all].RuleRefs.RuleRef[0 cn=deny all/in].RuleKey=cn=deny all/in
+CfgFilters.Filter[cn=deny all].RuleRefs.RuleRef[1 cn=deny all/out]
CfgFilters.Filter[cn=deny all].RuleRefs.RuleRef[1 cn=deny all/out].Key=1 cn=deny all/out
CfgFilters.Filter[cn=deny all].RuleRefs.RuleRef[1 cn=deny all/out].RuleKey=cn=deny all/out
+CfgFilters.Filter[cn=permit all]
CfgFilters.Filter[cn=permit all].Key=cn=permit all
+CfgFilters.Filter[cn=permit all].RuleRefs.RuleRef[0 cn=permit all/in]
CfgFilters.Filter[cn=permit all].RuleRefs.RuleRef[0 cn=permit all/in].Key=0 cn=permit all/in
CfgFilters.Filter[cn=permit all].RuleRefs.RuleRef[0 cn=permit all/in].RuleKey=cn=permit all/in
+CfgFilters.Filter[cn=permit all].RuleRefs.RuleRef[1 cn=permit all/out]
CfgFilters.Filter[cn=permit all].RuleRefs.RuleRef[1 cn=permit all/out].Key=1 cn=permit all/out
CfgFilters.Filter[cn=permit all].RuleRefs.RuleRef[1 cn=permit all/out].RuleKey=cn=permit all/out
+CfgFilters.Filter[cn=permit DNS]
CfgFilters.Filter[cn=permit DNS].Key=cn=permit DNS
+CfgFilters.Filter[cn=permit DNS].RuleRefs.RuleRef[0 cn=permit DnsTcpReqIn]
CfgFilters.Filter[cn=permit DNS].RuleRefs.RuleRef[0 cn=permit DnsTcpReqIn].Key=0 cn=permit DnsTcpReqIn
CfgFilters.Filter[cn=permit DNS].RuleRefs.RuleRef[0 cn=permit DnsTcpReqIn].RuleKey=cn=permit DnsTcpReqIn
+CfgFilters.Filter[cn=permit DNS].RuleRefs.RuleRef[1 cn=permit DnsTcpReqOut]
CfgFilters.Filter[cn=permit DNS].RuleRefs.RuleRef[1 cn=permit DnsTcpReqOut].Key=1 cn=permit DnsTcpReqOut
CfgFilters.Filter[cn=permit DNS].RuleRefs.RuleRef[1 cn=permit DnsTcpReqOut].RuleKey=cn=permit DnsTcpReqOut
+CfgFilters.Filter[cn=permit DNS].RuleRefs.RuleRef[2 cn=permit DnsTcpReplyIn]
CfgFilters.Filter[cn=permit DNS].RuleRefs.RuleRef[2 cn=permit DnsTcpReplyIn].Key=2 cn=permit DnsTcpReplyIn
CfgFilters.Filter[cn=permit DNS].RuleRefs.RuleRef[2 cn=permit DnsTcpReplyIn].RuleKey=cn=permit DnsTcpReplyIn
+CfgFilters.Filter[cn=permit DNS].RuleRefs.RuleRef[3 cn=permit DnsTcpReplyOut]
CfgFilters.Filter[cn=permit DNS].RuleRefs.RuleRef[3 cn=permit DnsTcpReplyOut].Key=3 cn=permit DnsTcpReplyOut
CfgFilters.Filter[cn=permit DNS].RuleRefs.RuleRef[3 cn=permit DnsTcpReplyOut].RuleKey=cn=permit DnsTcpReplyOut
+CfgFilters.Filter[cn=permit DNS].RuleRefs.RuleRef[4 cn=permit DnsUdpReqIn]
CfgFilters.Filter[cn=permit DNS].RuleRefs.RuleRef[4 cn=permit DnsUdpReqIn].Key=4 cn=permit DnsUdpReqIn
CfgFilters.Filter[cn=permit DNS].RuleRefs.RuleRef[4 cn=permit DnsUdpReqIn].RuleKey=cn=permit DnsUdpReqIn
+CfgFilters.Filter[cn=permit DNS].RuleRefs.RuleRef[5 cn=permit DnsUdpReqOut]
CfgFilters.Filter[cn=permit DNS].RuleRefs.RuleRef[5 cn=permit DnsUdpReqOut].Key=5 cn=permit DnsUdpReqOut
CfgFilters.Filter[cn=permit DNS].RuleRefs.RuleRef[5 cn=permit DnsUdpReqOut].RuleKey=cn=permit DnsUdpReqOut
+CfgFilters.Filter[cn=permit DNS].RuleRefs.RuleRef[6 cn=permit DnsUdpReplyIn]
CfgFilters.Filter[cn=permit DNS].RuleRefs.RuleRef[6 cn=permit DnsUdpReplyIn].Key=6 cn=permit DnsUdpReplyIn
CfgFilters.Filter[cn=permit DNS].RuleRefs.RuleRef[6 cn=permit DnsUdpReplyIn].RuleKey=cn=permit DnsUdpReplyIn
+CfgFilters.Filter[cn=permit DNS].RuleRefs.RuleRef[7 cn=permit DnsUdpReplyOut]
CfgFilters.Filter[cn=permit DNS].RuleRefs.RuleRef[7 cn=permit DnsUdpReplyOut].Key=7 cn=permit DnsUdpReplyOut
CfgFilters.Filter[cn=permit DNS].RuleRefs.RuleRef[7 cn=permit DnsUdpReplyOut].RuleKey=cn=permit DnsUdpReplyOut
+CfgFilters.Filter[cn=permit DNS TCP]
CfgFilters.Filter[cn=permit DNS TCP].Key=cn=permit DNS TCP
+CfgFilters.Filter[cn=permit DNS TCP].RuleRefs.RuleRef[0 cn=permit DnsTcpReqIn]
CfgFilters.Filter[cn=permit DNS TCP].RuleRefs.RuleRef[0 cn=permit DnsTcpReqIn].Key=0 cn=permit DnsTcpReqIn
CfgFilters.Filter[cn=permit DNS TCP].RuleRefs.RuleRef[0 cn=permit DnsTcpReqIn].RuleKey=cn=permit DnsTcpReqIn
+CfgFilters.Filter[cn=permit DNS TCP].RuleRefs.RuleRef[1 cn=permit DnsTcpReqOut]
CfgFilters.Filter[cn=permit DNS TCP].RuleRefs.RuleRef[1 cn=permit DnsTcpReqOut].Key=1 cn=permit DnsTcpReqOut
CfgFilters.Filter[cn=permit DNS TCP].RuleRefs.RuleRef[1 cn=permit DnsTcpReqOut].RuleKey=cn=permit DnsTcpReqOut
+CfgFilters.Filter[cn=permit DNS TCP].RuleRefs.RuleRef[2 cn=permit DnsTcpReplyIn]
CfgFilters.Filter[cn=permit DNS TCP].RuleRefs.RuleRef[2 cn=permit DnsTcpReplyIn].Key=2 cn=permit DnsTcpReplyIn
CfgFilters.Filter[cn=permit DNS TCP].RuleRefs.RuleRef[2 cn=permit DnsTcpReplyIn].RuleKey=cn=permit DnsTcpReplyIn
+CfgFilters.Filter[cn=permit DNS TCP].RuleRefs.RuleRef[3 cn=permit DnsTcpReplyOut]
CfgFilters.Filter[cn=permit DNS TCP].RuleRefs.RuleRef[3 cn=permit DnsTcpReplyOut].Key=3 cn=permit DnsTcpReplyOut
CfgFilters.Filter[cn=permit DNS TCP].RuleRefs.RuleRef[3 cn=permit DnsTcpReplyOut].RuleKey=cn=permit DnsTcpReplyOut
+CfgFilters.Filter[cn=permit DNS UDP]
CfgFilters.Filter[cn=permit DNS UDP].Key=cn=permit DNS UDP
+CfgFilters.Filter[cn=permit DNS UDP].RuleRefs.RuleRef[0 cn=permit DnsUdpReqIn]
CfgFilters.Filter[cn=permit DNS UDP].RuleRefs.RuleRef[0 cn=permit DnsUdpReqIn].Key=0 cn=permit DnsUdpReqIn
CfgFilters.Filter[cn=permit DNS UDP].RuleRefs.RuleRef[0 cn=permit DnsUdpReqIn].RuleKey=cn=permit DnsUdpReqIn
+CfgFilters.Filter[cn=permit DNS UDP].RuleRefs.RuleRef[1 cn=permit DnsUdpReqOut]
CfgFilters.Filter[cn=permit DNS UDP].RuleRefs.RuleRef[1 cn=permit DnsUdpReqOut].Key=1 cn=permit DnsUdpReqOut
CfgFilters.Filter[cn=permit DNS UDP].RuleRefs.RuleRef[1 cn=permit DnsUdpReqOut].RuleKey=cn=permit DnsUdpReqOut
+CfgFilters.Filter[cn=permit DNS UDP].RuleRefs.RuleRef[2 cn=permit DnsUdpReplyIn]
CfgFilters.Filter[cn=permit DNS UDP].RuleRefs.RuleRef[2 cn=permit DnsUdpReplyIn].Key=2 cn=permit DnsUdpReplyIn
CfgFilters.Filter[cn=permit DNS UDP].RuleRefs.RuleRef[2 cn=permit DnsUdpReplyIn].RuleKey=cn=permit DnsUdpReplyIn
+CfgFilters.Filter[cn=permit DNS UDP].RuleRefs.RuleRef[3 cn=permit DnsUdpReplyOut]
CfgFilters.Filter[cn=permit DNS UDP].RuleRefs.RuleRef[3 cn=permit DnsUdpReplyOut].Key=3 cn=permit DnsUdpReplyOut
CfgFilters.Filter[cn=permit DNS UDP].RuleRefs.RuleRef[3 cn=permit DnsUdpReplyOut].RuleKey=cn=permit DnsUdpReplyOut
+CfgFilters.Filter[cn=permit entrust CA]
CfgFilters.Filter[cn=permit entrust CA].Key=cn=permit entrust CA
+CfgFilters.Filter[cn=permit entrust CA].RuleRefs.RuleRef[0 cn=permit EntrustCaReqIn]
CfgFilters.Filter[cn=permit entrust CA].RuleRefs.RuleRef[0 cn=permit EntrustCaReqIn].Key=0 cn=permit EntrustCaReqIn
CfgFilters.Filter[cn=permit entrust CA].RuleRefs.RuleRef[0 cn=permit EntrustCaReqIn].RuleKey=cn=permit EntrustCaReqIn
+CfgFilters.Filter[cn=permit entrust CA].RuleRefs.RuleRef[1 cn=permit EntrustCaReqOut]
CfgFilters.Filter[cn=permit entrust CA].RuleRefs.RuleRef[1 cn=permit EntrustCaReqOut].Key=1 cn=permit EntrustCaReqOut
CfgFilters.Filter[cn=permit entrust CA].RuleRefs.RuleRef[1 cn=permit EntrustCaReqOut].RuleKey=cn=permit EntrustCaReqOut
+CfgFilters.Filter[cn=permit entrust CA].RuleRefs.RuleRef[2 cn=permit EntrustCaReplyIn]
CfgFilters.Filter[cn=permit entrust CA].RuleRefs.RuleRef[2 cn=permit EntrustCaReplyIn].Key=2 cn=permit EntrustCaReplyIn
CfgFilters.Filter[cn=permit entrust CA].RuleRefs.RuleRef[2 cn=permit EntrustCaReplyIn].RuleKey=cn=permit EntrustCaReplyIn
+CfgFilters.Filter[cn=permit entrust CA].RuleRefs.RuleRef[3 cn=permit EntrustCaReplyOut]
CfgFilters.Filter[cn=permit entrust CA].RuleRefs.RuleRef[3 cn=permit EntrustCaReplyOut].Key=3 cn=permit EntrustCaReplyOut
CfgFilters.Filter[cn=permit entrust CA].RuleRefs.RuleRef[3 cn=permit EntrustCaReplyOut].RuleKey=cn=permit EntrustCaReplyOut
+CfgFilters.Filter[cn=permit finger]
CfgFilters.Filter[cn=permit finger].Key=cn=permit finger
+CfgFilters.Filter[cn=permit finger].RuleRefs.RuleRef[0 cn=permit FingerReqIn]
CfgFilters.Filter[cn=permit finger].RuleRefs.RuleRef[0 cn=permit FingerReqIn].Key=0 cn=permit FingerReqIn
CfgFilters.Filter[cn=permit finger].RuleRefs.RuleRef[0 cn=permit FingerReqIn].RuleKey=cn=permit FingerReqIn
+CfgFilters.Filter[cn=permit finger].RuleRefs.RuleRef[1 cn=permit FingerReqOut]
CfgFilters.Filter[cn=permit finger].RuleRefs.RuleRef[1 cn=permit FingerReqOut].Key=1 cn=permit FingerReqOut
CfgFilters.Filter[cn=permit finger].RuleRefs.RuleRef[1 cn=permit FingerReqOut].RuleKey=cn=permit FingerReqOut
+CfgFilters.Filter[cn=permit finger].RuleRefs.RuleRef[2 cn=permit FingerReplyIn]
CfgFilters.Filter[cn=permit finger].RuleRefs.RuleRef[2 cn=permit FingerReplyIn].Key=2 cn=permit FingerReplyIn
CfgFilters.Filter[cn=permit finger].RuleRefs.RuleRef[2 cn=permit FingerReplyIn].RuleKey=cn=permit FingerReplyIn
+CfgFilters.Filter[cn=permit finger].RuleRefs.RuleRef[3 cn=permit FingerReplyOut]
CfgFilters.Filter[cn=permit finger].RuleRefs.RuleRef[3 cn=permit FingerReplyOut].Key=3 cn=permit FingerReplyOut
CfgFilters.Filter[cn=permit finger].RuleRefs.RuleRef[3 cn=permit FingerReplyOut].RuleKey=cn=permit FingerReplyOut
+CfgFilters.Filter[cn=permit FTP]
CfgFilters.Filter[cn=permit FTP].Key=cn=permit FTP
+CfgFilters.Filter[cn=permit FTP].RuleRefs.RuleRef[0 cn=permit FtpReqIn]
CfgFilters.Filter[cn=permit FTP].RuleRefs.RuleRef[0 cn=permit FtpReqIn].Key=0 cn=permit FtpReqIn
CfgFilters.Filter[cn=permit FTP].RuleRefs.RuleRef[0 cn=permit FtpReqIn].RuleKey=cn=permit FtpReqIn
+CfgFilters.Filter[cn=permit FTP].RuleRefs.RuleRef[1 cn=permit FtpReqOut]
CfgFilters.Filter[cn=permit FTP].RuleRefs.RuleRef[1 cn=permit FtpReqOut].Key=1 cn=permit FtpReqOut
CfgFilters.Filter[cn=permit FTP].RuleRefs.RuleRef[1 cn=permit FtpReqOut].RuleKey=cn=permit FtpReqOut
+CfgFilters.Filter[cn=permit FTP].RuleRefs.RuleRef[2 cn=permit FtpReplyIn]
CfgFilters.Filter[cn=permit FTP].RuleRefs.RuleRef[2 cn=permit FtpReplyIn].Key=2 cn=permit FtpReplyIn
CfgFilters.Filter[cn=permit FTP].RuleRefs.RuleRef[2 cn=permit FtpReplyIn].RuleKey=cn=permit FtpReplyIn
+CfgFilters.Filter[cn=permit FTP].RuleRefs.RuleRef[3 cn=permit FtpReplyOut]
CfgFilters.Filter[cn=permit FTP].RuleRefs.RuleRef[3 cn=permit FtpReplyOut].Key=3 cn=permit FtpReplyOut
CfgFilters.Filter[cn=permit FTP].RuleRefs.RuleRef[3 cn=permit FtpReplyOut].RuleKey=cn=permit FtpReplyOut
+CfgFilters.Filter[cn=permit FTP].RuleRefs.RuleRef[4 cn=permit FtpDataReqIn]
CfgFilters.Filter[cn=permit FTP].RuleRefs.RuleRef[4 cn=permit FtpDataReqIn].Key=4 cn=permit FtpDataReqIn
CfgFilters.Filter[cn=permit FTP].RuleRefs.RuleRef[4 cn=permit FtpDataReqIn].RuleKey=cn=permit FtpDataReqIn
+CfgFilters.Filter[cn=permit FTP].RuleRefs.RuleRef[5 cn=permit FtpDataReqOut]
CfgFilters.Filter[cn=permit FTP].RuleRefs.RuleRef[5 cn=permit FtpDataReqOut].Key=5 cn=permit FtpDataReqOut
CfgFilters.Filter[cn=permit FTP].RuleRefs.RuleRef[5 cn=permit FtpDataReqOut].RuleKey=cn=permit FtpDataReqOut
+CfgFilters.Filter[cn=permit FTP].RuleRefs.RuleRef[6 cn=permit FtpDataReplyIn]
CfgFilters.Filter[cn=permit FTP].RuleRefs.RuleRef[6 cn=permit FtpDataReplyIn].Key=6 cn=permit FtpDataReplyIn
CfgFilters.Filter[cn=permit FTP].RuleRefs.RuleRef[6 cn=permit FtpDataReplyIn].RuleKey=cn=permit FtpDataReplyIn
+CfgFilters.Filter[cn=permit FTP].RuleRefs.RuleRef[7 cn=permit FtpDataReplyOut]
CfgFilters.Filter[cn=permit FTP].RuleRefs.RuleRef[7 cn=permit FtpDataReplyOut].Key=7 cn=permit FtpDataReplyOut
CfgFilters.Filter[cn=permit FTP].RuleRefs.RuleRef[7 cn=permit FtpDataReplyOut].RuleKey=cn=permit FtpDataReplyOut
+CfgFilters.Filter[cn=permit HTTP]
CfgFilters.Filter[cn=permit HTTP].Key=cn=permit HTTP
+CfgFilters.Filter[cn=permit HTTP].RuleRefs.RuleRef[0 cn=permit HttpReqIn]
CfgFilters.Filter[cn=permit HTTP].RuleRefs.RuleRef[0 cn=permit HttpReqIn].Key=0 cn=permit HttpReqIn
CfgFilters.Filter[cn=permit HTTP].RuleRefs.RuleRef[0 cn=permit HttpReqIn].RuleKey=cn=permit HttpReqIn
+CfgFilters.Filter[cn=permit HTTP].RuleRefs.RuleRef[1 cn=permit HttpReqOut]
CfgFilters.Filter[cn=permit HTTP].RuleRefs.RuleRef[1 cn=permit HttpReqOut].Key=1 cn=permit HttpReqOut
CfgFilters.Filter[cn=permit HTTP].RuleRefs.RuleRef[1 cn=permit HttpReqOut].RuleKey=cn=permit HttpReqOut
+CfgFilters.Filter[cn=permit HTTP].RuleRefs.RuleRef[2 cn=permit HttpReplyIn]
CfgFilters.Filter[cn=permit HTTP].RuleRefs.RuleRef[2 cn=permit HttpReplyIn].Key=2 cn=permit HttpReplyIn
CfgFilters.Filter[cn=permit HTTP].RuleRefs.RuleRef[2 cn=permit HttpReplyIn].RuleKey=cn=permit HttpReplyIn
+CfgFilters.Filter[cn=permit HTTP].RuleRefs.RuleRef[3 cn=permit HttpReplyOut]
CfgFilters.Filter[cn=permit HTTP].RuleRefs.RuleRef[3 cn=permit HttpReplyOut].Key=3 cn=permit HttpReplyOut
CfgFilters.Filter[cn=permit HTTP].RuleRefs.RuleRef[3 cn=permit HttpReplyOut].RuleKey=cn=permit HttpReplyOut
+CfgFilters.Filter[cn=permit LDAP]
CfgFilters.Filter[cn=permit LDAP].Key=cn=permit LDAP
+CfgFilters.Filter[cn=permit LDAP].RuleRefs.RuleRef[0 cn=permit LdapReqIn]
CfgFilters.Filter[cn=permit LDAP].RuleRefs.RuleRef[0 cn=permit LdapReqIn].Key=0 cn=permit LdapReqIn
CfgFilters.Filter[cn=permit LDAP].RuleRefs.RuleRef[0 cn=permit LdapReqIn].RuleKey=cn=permit LdapReqIn
+CfgFilters.Filter[cn=permit LDAP].RuleRefs.RuleRef[1 cn=permit LdapReqOut]
CfgFilters.Filter[cn=permit LDAP].RuleRefs.RuleRef[1 cn=permit LdapReqOut].Key=1 cn=permit LdapReqOut
CfgFilters.Filter[cn=permit LDAP].RuleRefs.RuleRef[1 cn=permit LdapReqOut].RuleKey=cn=permit LdapReqOut
+CfgFilters.Filter[cn=permit LDAP].RuleRefs.RuleRef[2 cn=permit LdapReplyIn]
CfgFilters.Filter[cn=permit LDAP].RuleRefs.RuleRef[2 cn=permit LdapReplyIn].Key=2 cn=permit LdapReplyIn
CfgFilters.Filter[cn=permit LDAP].RuleRefs.RuleRef[2 cn=permit LdapReplyIn].RuleKey=cn=permit LdapReplyIn
+CfgFilters.Filter[cn=permit LDAP].RuleRefs.RuleRef[3 cn=permit LdapReplyOut]
CfgFilters.Filter[cn=permit LDAP].RuleRefs.RuleRef[3 cn=permit LdapReplyOut].Key=3 cn=permit LdapReplyOut
CfgFilters.Filter[cn=permit LDAP].RuleRefs.RuleRef[3 cn=permit LdapReplyOut].RuleKey=cn=permit LdapReplyOut
+CfgFilters.Filter[cn=permit NNTP]
CfgFilters.Filter[cn=permit NNTP].Key=cn=permit NNTP
+CfgFilters.Filter[cn=permit NNTP].RuleRefs.RuleRef[0 cn=permit NntpReqIn]
CfgFilters.Filter[cn=permit NNTP].RuleRefs.RuleRef[0 cn=permit NntpReqIn].Key=0 cn=permit NntpReqIn
CfgFilters.Filter[cn=permit NNTP].RuleRefs.RuleRef[0 cn=permit NntpReqIn].RuleKey=cn=permit NntpReqIn
+CfgFilters.Filter[cn=permit NNTP].RuleRefs.RuleRef[1 cn=permit NntpReqOut]
CfgFilters.Filter[cn=permit NNTP].RuleRefs.RuleRef[1 cn=permit NntpReqOut].Key=1 cn=permit NntpReqOut
CfgFilters.Filter[cn=permit NNTP].RuleRefs.RuleRef[1 cn=permit NntpReqOut].RuleKey=cn=permit NntpReqOut
+CfgFilters.Filter[cn=permit NNTP].RuleRefs.RuleRef[2 cn=permit NntpReplyIn]
CfgFilters.Filter[cn=permit NNTP].RuleRefs.RuleRef[2 cn=permit NntpReplyIn].Key=2 cn=permit NntpReplyIn
CfgFilters.Filter[cn=permit NNTP].RuleRefs.RuleRef[2 cn=permit NntpReplyIn].RuleKey=cn=permit NntpReplyIn
+CfgFilters.Filter[cn=permit NNTP].RuleRefs.RuleRef[3 cn=permit NntpReplyOut]
CfgFilters.Filter[cn=permit NNTP].RuleRefs.RuleRef[3 cn=permit NntpReplyOut].Key=3 cn=permit NntpReplyOut
CfgFilters.Filter[cn=permit NNTP].RuleRefs.RuleRef[3 cn=permit NntpReplyOut].RuleKey=cn=permit NntpReplyOut
+CfgFilters.Filter[cn=permit NTP]
CfgFilters.Filter[cn=permit NTP].Key=cn=permit NTP
+CfgFilters.Filter[cn=permit NTP].RuleRefs.RuleRef[0 cn=permit NTPin static port]
CfgFilters.Filter[cn=permit NTP].RuleRefs.RuleRef[0 cn=permit NTPin static port].Key=0 cn=permit NTPin static port
CfgFilters.Filter[cn=permit NTP].RuleRefs.RuleRef[0 cn=permit NTPin static port].RuleKey=cn=permit NTPin static port
+CfgFilters.Filter[cn=permit NTP].RuleRefs.RuleRef[1 cn=permit NTPout static port]
CfgFilters.Filter[cn=permit NTP].RuleRefs.RuleRef[1 cn=permit NTPout static port].Key=1 cn=permit NTPout static port
CfgFilters.Filter[cn=permit NTP].RuleRefs.RuleRef[1 cn=permit NTPout static port].RuleKey=cn=permit NTPout static port
+CfgFilters.Filter[cn=permit NTP].RuleRefs.RuleRef[2 cn=permit NtpReplyIn]
CfgFilters.Filter[cn=permit NTP].RuleRefs.RuleRef[2 cn=permit NtpReplyIn].Key=2 cn=permit NtpReplyIn
CfgFilters.Filter[cn=permit NTP].RuleRefs.RuleRef[2 cn=permit NtpReplyIn].RuleKey=cn=permit NtpReplyIn
+CfgFilters.Filter[cn=permit NTP].RuleRefs.RuleRef[3 cn=permit NtpReplyOut]
CfgFilters.Filter[cn=permit NTP].RuleRefs.RuleRef[3 cn=permit NtpReplyOut].Key=3 cn=permit NtpReplyOut
CfgFilters.Filter[cn=permit NTP].RuleRefs.RuleRef[3 cn=permit NtpReplyOut].RuleKey=cn=permit NtpReplyOut
+CfgFilters.Filter[cn=permit NTP].RuleRefs.RuleRef[4 cn=permit NtpReqIn]
CfgFilters.Filter[cn=permit NTP].RuleRefs.RuleRef[4 cn=permit NtpReqIn].Key=4 cn=permit NtpReqIn
CfgFilters.Filter[cn=permit NTP].RuleRefs.RuleRef[4 cn=permit NtpReqIn].RuleKey=cn=permit NtpReqIn
+CfgFilters.Filter[cn=permit NTP].RuleRefs.RuleRef[5 cn=permit NtpReqOut]
CfgFilters.Filter[cn=permit NTP].RuleRefs.RuleRef[5 cn=permit NtpReqOut].Key=5 cn=permit NtpReqOut
CfgFilters.Filter[cn=permit NTP].RuleRefs.RuleRef[5 cn=permit NtpReqOut].RuleKey=cn=permit NtpReqOut
+CfgFilters.Filter[cn=permit NTP].RuleRefs.RuleRef[6 cn=permit NtpReplyIn]
CfgFilters.Filter[cn=permit NTP].RuleRefs.RuleRef[6 cn=permit NtpReplyIn].Key=6 cn=permit NtpReplyIn
CfgFilters.Filter[cn=permit NTP].RuleRefs.RuleRef[6 cn=permit NtpReplyIn].RuleKey=cn=permit NtpReplyIn
+CfgFilters.Filter[cn=permit NTP].RuleRefs.RuleRef[7 cn=permit NtpReplyOut]
CfgFilters.Filter[cn=permit NTP].RuleRefs.RuleRef[7 cn=permit NtpReplyOut].Key=7 cn=permit NtpReplyOut
CfgFilters.Filter[cn=permit NTP].RuleRefs.RuleRef[7 cn=permit NtpReplyOut].RuleKey=cn=permit NtpReplyOut
+CfgFilters.Filter[cn=permit ping]
CfgFilters.Filter[cn=permit ping].Key=cn=permit ping
+CfgFilters.Filter[cn=permit ping].RuleRefs.RuleRef[0 cn=permit icmp in]
